HELLO lon_control
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
[c node] received stop event
[c node] ERROR: unexpected end of event
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.234001Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m unknown dora node output `TrqBreCmd` called by `send_output`. Double-check if this output is defined within your dataflow YAML file.

Location:
    apis/rust/node/src/node/mod.rs:263:13
GOODBYE lon_control
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.239459Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.244650Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.249828Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.255005Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.260176Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.265370Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.270552Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.275706Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.280867Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.285992Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.291119Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.296258Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.301406Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.306513Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.311631Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.316760Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.321886Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.326988Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.332120Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.337243Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.342351Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.347473Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.352603Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.357719Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.362840Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.367950Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.373068Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.378192Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.383312Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.388432Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.393547Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.398682Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.404039Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.409196Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.414347Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.419501Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.424657Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.429819Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.434971Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.440124Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.445286Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.453737Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.458861Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.464007Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.469153Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.474287Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
[2m2025-04-21T02:13:04.479432Z[0m [31mERROR[0m [2mdora_node_api_c[0m[2m:[0m event stream was closed before sending all expected drop tokens

Location:
    apis/rust/node/src/node/mod.rs:364:21
temp_cmd.trq_value: 9
